run_id,checkin_date,checkout_date,nights,days_from_now,guests,position,page,room_id,url,title,room_type,bedrooms,beds,bathrooms,guests_capacity,price,rating_overall,rating_accuracy,rating_cleanliness,rating_checkin,rating_communication,rating_location,rating_value,reviews_count,host_id,host_name,is_superhost,is_guest_favorite,top_percent,badges,instant_book,cancellation_policy,has_pool,has_gym,has_parking,amenities_count,min_nights,max_nights
10J-3N,2026-01-17,2026-01-20,3,10,2,1,1,1441916213378158099,https://www.airbnb.com/rooms/1441916213378158099,Apartment in Burj Khalifa,ENTIRE_HOME,1,2,1,4,"ﺩ.ﺇ1,946",4.86,4.9,4.86,4.76,4.86,4.9,4.76,29,482303412,Hosted by ĀYA Boutique,True,False,,Superhost,False,,True,True,True,12,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,2,1,1421554895712949991,https://www.airbnb.com/rooms/1421554895712949991,Apartment in Burj Khalifa,ENTIRE_HOME,1,2,1,3,"ﺩ.ﺇ1,563",4.75,4.81,4.75,4.75,4.88,4.75,4.88,16,419808377,Hosted by Mindstay Holiday Home,False,False,,,True,,True,True,True,12,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,3,1,1029533173033840949,https://www.airbnb.com/rooms/1029533173033840949,Apartment in Burj Khalifa,ENTIRE_HOME,1,2,1,3,"ﺩ.ﺇ1,592",4.78,4.88,4.84,4.84,4.96,4.82,4.71,51,484863924,Hosted by Aircay Holiday Homes Llc,False,False,,,True,,True,True,True,12,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,4,1,1493780371626385827,https://www.airbnb.com/rooms/1493780371626385827,Apartment in Burj Khalifa,ENTIRE_HOME,1,1,1,4,"ﺩ.ﺇ3,082",4.96,5,4.96,5,4.96,5,4.96,26,471697130,Hosted by Muhammad,True,True,5,Superhost | Guest Favorite | Top 5%,False,,True,True,True,12,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,5,1,1490484247704252138,https://www.airbnb.com/rooms/1490484247704252138,Apartment in Burj Khalifa,ENTIRE_HOME,1,1,1,2,"ﺩ.ﺇ1,746",4.91,4.91,5,4.91,5,5,4.91,11,714172076,Hosted by Nidara Holiday Homes,False,True,,Guest Favorite,False,,True,True,True,10,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,6,1,1475350604406554428,https://www.airbnb.com/rooms/1475350604406554428,Apartment in Burj Khalifa,ENTIRE_HOME,1,2,1,3,"ﺩ.ﺇ2,157",5,4.86,5,5,5,5,4.86,7,138538837,Hosted by Usmanis,False,True,,Guest Favorite,True,,True,True,True,12,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,7,1,1537532286942961699,https://www.airbnb.com/rooms/1537532286942961699,Apartment in Dubai,ENTIRE_HOME,1,1,1,2,"ﺩ.ﺇ1,541",4.92,5,4.92,4.92,5,4.92,4.92,12,258980396,Hosted by Santosh,False,True,,Guest Favorite,True,,True,True,True,12,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,8,1,1260994486844252866,https://www.airbnb.com/rooms/1260994486844252866,Apartment in Burj Khalifa,ENTIRE_HOME,1,2,1,4,"ﺩ.ﺇ2,308",5,5,5,5,5,5,5,50,655647881,Hosted by Iffi,True,True,5,Superhost | Guest Favorite | Top 5%,True,,True,False,True,12,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,9,1,922921606741320741,https://www.airbnb.com/rooms/922921606741320741,Apartment in Burj Khalifa,ENTIRE_HOME,1,1,1,2,"ﺩ.ﺇ1,980",4.71,4.8,4.78,4.76,4.73,4.93,4.64,45,30450757,Hosted by Carpe Diem Lifestyle,False,False,,,True,,True,True,True,14,1,1125
10J-3N,2026-01-17,2026-01-20,3,10,2,10,1,934461795662467948,https://www.airbnb.com/rooms/934461795662467948,Apartment in Burj Khalifa,ENTIRE_HOME,1,2,1,3,"ﺩ.ﺇ2,723",4.79,4.86,4.76,4.62,4.78,4.93,4.7,91,220038032,Hosted by Anna,False,False,,,True,,True,True,True,12,1,1125
